  1.46685071  1.58871875  1.70734888  1.82283144  1.93526141  2.04473864
  2.15136808  2.25526008  2.35653066  2.45530176  2.55170158  2.6458649
  2.73793342  2.82805608  2.91638947  3.00309821  3.08835536  3.17234285
  3.25525193  3.33728368  3.41864946  3.49957149  3.58028337  3.66103068
  3.74207159  3.82367751  3.90613377  3.98974032]
_x[40] | 12 = [-0.34199241 -0.17563082 -0.01330219  0.14504308  0.29945712  0.4499947
  0.59671346  0.73967393  0.87893979  1.01457796  1.14665881  1.2752563
  1.4004482   1.52231624  1.64094637  1.75642893  1.8688589   1.97833613
  2.08496557  2.18885758  2.29012815  2.38889925  2.48529907  2.57946239
  2.67153091  2.76165357  2.84998696  2.9366957   3.02195285  3.10594034
  3.18884942  3.27088117  3.35224695  3.43316898  3.51388086  3.59462817
  3.67566908  3.757275    3.83973126  3.92333781]
_x[40] | 13 = [-0.40180051 -0.23543893 -0.07311029  0.08523498  0.23964901  0.3901866
  0.53690535  0.67986582  0.81913168  0.95476986  1.08685071  1.2154482
  1.34064009  1.46250814  1.58113827  1.69662083  1.8090508   1.91852802
  2.02515746  2.12904947  2.23032005  2.32909114  2.42549096  2.51965429
  2.6117228   2.70184546  2.79017885  2.87688759  2.96214474  3.04613223
  3.12904132  3.21107306  3.29243885  3.37336088  3.45407275  3.53482006
  3.61586097  3.6974669   3.77992316  3.86352971]
_x[40] | 14 = [-0.45493247 -0.28857089 -0.12624225  0.03210302  0.18651705  0.33705464
  0.48377339  0.62673387  0.76599973  0.9016379   1.03371875  1.16231624
  1.28750814  1.40937618  1.52800631  1.64348887  1.75591884  1.86539607
  1.97202551  2.07591751  2.17718809  2.27595919  2.37235901  2.46652233
  2.55859085  2.64871351  2.7370469   2.82375564  2.90901279  2.99300028
  3.07590936  3.15794111  3.23930689  3.32022892  3.4009408   3.48168811
  3.56272902  3.64433494  3.7267912   3.81039775]
_x[40] | 15 = [-0.50130234 -0.33494076 -0.17261212 -0.01426685  0.14014718  0.29068477
  0.43740352  0.580364    0.71962986  0.85526803  0.98734888  1.11594637
  1.24113827  1.36300631  1.48163644  1.597119    1.70954897  1.8190262
  1.92565564  2.02954765  2.13081822  2.22958932  2.32598914  2.42015246
  2.51222098  2.60234364  2.69067703  2.77738577  2.86264292  2.94663041
  3.02953949  3.11157124  3.19293702  3.27385905  3.35457093  3.43531824
  3.51635915  3.59796507  3.68042133  3.76402788]
_x[40] | 16 = [-0.54081978 -0.37445819 -0.21212956 -0.05378428  0.10062975  0.25116734
  0.39788609  0.54084656  0.68011242  0.81575059  0.94783144  1.07642893
  1.20162083  1.32348887  1.442119    1.55760157  1.67003154  1.77950876
  1.8861382   1.99003021  2.09130078  2.19007188  2.2864717   2.38063503
  2.47270354  2.5628262   2.65115959  2.73786833  2.82312548  2.90711297
  2.99002205  3.0720538   3.15341958  3.23434161  3.31505349  3.3958008
  3.47684171  3.55844763  3.64090389  3.72451044]
_x[40] | 17 = [-0.57338981 -0.40702822 -0.24469959 -0.08635431  0.06805972  0.21859731
  0.36531606  0.50827653  0.64754239  0.78318056  0.91526141  1.0438589
  1.1690508   1.29091884  1.40954897  1.52503154  1.63746151  1.74693873
  1.85356817  1.95746018  2.05873075  2.15750185  2.25390167  2.348065
  2.44013351  2.53025617  2.61858956  2.7052983   2.79055545  2.87454294
  2.95745202  3.03948377  3.12084955  3.20177158  3.28248346  3.36323077
  3.44427168  3.52587761  3.60833386  3.69194041]
_x[40] | 18 = [-0.59891258 -0.432551   -0.27022236 -0.11187709  0.04253694  0.19307453
  0.33979328  0.48275375  0.62201961  0.75765779  0.88973864  1.01833613
  1.14352802  1.26539607  1.3840262   1.49950876  1.61193873  1.72141595
  1.82804539  1.9319374   2.03320798  2.13197907  2.22837889  2.32254222
  2.41461073  2.50473339  2.59306678  2.67977553  2.76503267  2.84902016
  2.93192925  3.01396099  3.09532678  3.17624881  3.25696068  3.33770799
  3.4187489   3.50035483  3.58281109  3.66641764]
_x[40] | 19 = [-0.61728314 -0.45092156 -0.28859292 -0.13024765  0.02416638  0.17470397
  0.32142272  0.46438319  0.60364905  0.73928723  0.87136808  0.99996557
  1.12515746  1.24702551  1.36565564  1.4811382   1.59356817  1.70304539
  1.80967484  1.91356684  2.01483742  2.11360851  2.21000834  2.30417166
  2.39624018  2.48636283  2.57469623  2.66140497  2.74666212  2.8306496
  2.91355869  2.99559044  3.07695622  3.15787825  3.23859013  3.31933743
  3.40037835  3.48198427  3.56444053  3.64804708]
_x[40] | 20 = [-0.62839113 -0.46202955 -0.29970092 -0.14135564  0.01305839  0.16359598
  0.31031473  0.4532752   0.59254106  0.72817923  0.86026008  0.98885758
  1.11404947  1.23591751  1.35454765  1.47003021  1.58246018  1.6919374
  1.79856684  1.90245885  2.00372942  2.10250052  2.19890034  2.29306367
  2.38513218  2.47525484  2.56358823  2.65029697  2.73555412  2.81954161
  2.9024507   2.98448244  3.06584822  3.14677025  3.22748213  3.30822944
  3.38927035  3.47087628  3.55333254  3.63693908]
_x[40] | 21 = [-0.63212056 -0.46575898 -0.30343034 -0.14508507  0.00932896  0.15986655
  0.3065853   0.44954578  0.58881164  0.72444981  0.85653066  0.98512815
  1.11032005  1.23218809  1.35081822  1.46630078  1.57873075  1.68820798
  1.79483742  1.89872942  2.          2.0987711   2.19517092  2.28933424
  2.38140276  2.47152542  2.55985881  2.64656755  2.7318247   2.81581219
  2.89872127  2.98075302  3.0621188   3.14304083  3.22375271  3.30450002
  3.38554093  3.46714685  3.54960311  3.63320966]
_x[40] | 22 = [-0.62834946 -0.46198788 -0.29965924 -0.14131397  0.01310006  0.16363765
  0.3103564   0.45331687  0.59258273  0.72822091  0.86030176  0.98889925
  1.11409114  1.23595919  1.35458932  1.47007188  1.58250185  1.69197907
  1.79860851  1.90250052  2.0037711   2.10254219  2.19894201  2.29310534
  2.38517385  2.47529651  2.5636299   2.65033864  2.73559579  2.81958328
  2.90249237  2.98452411  3.0658899   3.14681193  3.2275238   3.30827111
  3.38931202  3.47091795  3.55337421  3.63698076]
_x[40] | 23 = [-0.61694964 -0.45058806 -0.28825942 -0.12991415  0.02449988  0.17503747
  0.32175622  0.46471669  0.60398255  0.73962073  0.87170158  1.00029907
  1.12549096  1.24735901  1.36598914  1.4814717   1.59390167  1.70337889
  1.81000834  1.91390034  2.01517092  2.11394201  2.21034184  2.30450516
  2.39657368  2.48669633  2.57502973  2.66173847  2.74699562  2.8309831
  2.91389219  2.99592394  3.07728972  3.15821175  3.23892363  3.31967093
  3.40071185  3.48231777  3.56477403  3.64838058]
_x[40] | 24 = [-0.59778632 -0.43142473 -0.2690961  -0.11075083  0.04366321  0.1942008
  0.34091955  0.48388002  0.62314588  0.75878405  0.8908649   1.01946239
  1.14465429  1.26652233  1.38515246  1.50063503  1.613065    1.72254222
  1.82917166  1.93306367  2.03433424  2.13310534  2.22950516  2.32366849
  2.415737    2.50585966  2.59419305  2.68090179  2.76615894  2.85014643
  2.93305551  3.01508726  3.09645304  3.17737507  3.25808695  3.33883426
  3.41987517  3.50148109  3.58393735  3.6675439 ]
_x[40] | 25 = [-0.5707178  -0.40435622 -0.24202758 -0.08368231  0.07073172  0.22126931
  0.36798806  0.51094853  0.65021439  0.78585257  0.91793342  1.04653091
  1.1717228   1.29359085  1.41222098  1.52770354  1.64013351  1.74961073
  1.85624018  1.96013218  2.06140276  2.16017385  2.25657368  2.350737
  2.44280552  2.53292817  2.62126157  2.70797031  2.79322746  2.87721494
  2.96012403  3.04215578  3.12352156  3.20444359  3.28515547  3.36590277
  3.44694369  3.52854961  3.61100587  3.69461242]
_x[40] | 26 = [-0.53559514 -0.36923356 -0.20690492 -0.04855965  0.10585438  0.25639197
  0.40311072  0.54607119  0.68533705  0.82097523  0.95305608  1.08165357
  1.20684546  1.32871351  1.44734364  1.5628262   1.67525617  1.78473339
  1.89136283  1.99525484  2.09652542  2.19529651  2.29169633  2.38585966
  2.47792817  2.56805083  2.65638422  2.74309297  2.82835011  2.9123376
  2.99524669  3.07727843  3.15864422  3.23956625  3.32027812  3.40102543
  3.48206635  3.56367227  3.64612853  3.72973508]
_x[40] | 27 = [-0.49226175 -0.32590017 -0.16357153 -0.00522626  0.14918777  0.29972536
  0.44644411  0.58940458  0.72867044  0.86430862  0.99638947  1.12498696
  1.25017885  1.3720469   1.49067703  1.60615959  1.71858956  1.82806678
  1.93469623  2.03858823  2.13985881  2.2386299   2.33502973  2.42919305
  2.52126157  2.61138422  2.69971762  2.78642636  2.87168351  2.95567099
  3.03858008  3.12061183  3.20197761  3.28289964  3.36361152  3.44435882
  3.52539974  3.60700566  3.68946192  3.77306847]
_x[40] | 28 = [-0.44055301 -0.27419143 -0.11186279  0.04648248  0.20089651  0.3514341
  0.49815285  0.64111333  0.78037918  0.91601736  1.04809821  1.1766957
  1.30188759  1.42375564  1.54238577  1.65786833  1.7702983   1.87977553
  1.98640497  2.09029697  2.19156755  2.29033864  2.38673847  2.48090179
  2.57297031  2.66309297  2.75142636  2.8381351   2.92339225  3.00737973
  3.09028882  3.17232057  3.25368635  3.33460838  3.41532026  3.49606757
  3.57710848  3.6587144   3.74117066  3.82477721]
_x[40] | 29 = [-0.38029586 -0.21393428 -0.05160564  0.10673963  0.26115366  0.41169125
  0.55841     0.70137047  0.84063633  0.97627451  1.10835536  1.23695285
  1.36214474  1.48401279  1.60264292  1.71812548  1.83055545  1.94003267
  2.04666212  2.15055412  2.2518247   2.35059579  2.44699562  2.54115894
  2.63322746  2.72335011  2.81168351  2.89839225  2.9836494   3.06763688
  3.15054597  3.23257772  3.3139435   3.39486553  3.47557741  3.55632471
  3.63736563  3.71897155  3.80142781  3.88503436]
_x[40] | 30 = [-0.31130837 -0.14494679  0.01738185  0.17572712  0.33014115  0.48067874
  0.62739749  0.77035796  0.90962382  1.045262    1.17734285  1.30594034
  1.43113223  1.55300028  1.67163041  1.78711297  1.89954294  2.00902016
  2.1156496   2.21954161  2.32081219  2.41958328  2.5159831   2.61014643
  2.70221494  2.7923376   2.88067099  2.96737973  3.05263688  3.13662437
  3.21953346  3.3015652   3.38293099  3.46385301  3.54456489  3.6253122
  3.70635311  3.78795904  3.8704153   3.95402184]
_x[40] | 31 = [-0.23339929 -0.06703771  0.09529093  0.2536362   0.40805023  0.55858782
  0.70530657  0.84826705  0.98753291  1.12317108  1.25525193  1.38384942
  1.50904132  1.63090936  1.74953949  1.86502205  1.97745202  2.08692925
  2.19355869  2.2974507   2.39872127  2.49749237  2.59389219  2.68805551
  2.78012403  2.87024669  2.95858008  3.04528882  3.13054597  3.21453346
  3.29744254  3.37947429  3.46084007  3.5417621   3.62247398  3.70322129
  3.7842622   3.86586812  3.94832438  4.03193093]
_x[40] | 32 = [-0.14636754  0.01999404  0.18232268  0.34066795  0.49508198  0.64561957
  0.79233832  0.93529879  1.07456465  1.21020283  1.34228368  1.47088117
  1.59607306  1.71794111  1.83657124  1.9520538   2.06448377  2.17396099
  2.28059044  2.38448244  2.48575302  2.58452411  2.68092394  2.77508726
  2.86715578  2.95727843  3.04561183  3.13232057  3.21757772  3.3015652
  3.38447429  3.46650604  3.54787182  3.62879385  3.70950573  3.79025303
  3.87129395  3.95289987  4.03535613  4.11896268]
_x[40] | 33 = [-0.05000176  0.11635982  0.27868846  0.43703373  0.59144776  0.74198535
  0.8887041   1.03166458  1.17093044  1.30656861  1.43864946  1.56724695
  1.69243885  1.81430689  1.93293702  2.04841958  2.16084955  2.27032678
  2.37695622  2.48084822  2.5821188   2.6808899   2.77728972  2.87145304
  2.96352156  3.05364422  3.14197761  3.22868635  3.3139435   3.39793099
  3.48084007  3.56287182  3.6442376   3.72515963  3.80587151  3.88661882
  3.96765973  4.04926565  4.13172191  4.21532846]
_x[40] | 34 = [0.05592027 0.22228185 0.38461049 0.54295576 0.69736979 0.84790738
 0.99462613 1.13758661 1.27685247 1.41249064 1.54457149 1.67316898
 1.79836088 1.92022892 2.03885905 2.15434161 2.26677158 2.37624881
 2.48287825 2.58677025 2.68804083 2.78681193 2.88321175 2.97737507
 3.06944359 3.15956625 3.24789964 3.33460838 3.41986553 3.50385301
 3.5867621  3.66879385 3.75015963 3.83108166 3.91179354 3.99254085
 4.07358176 4.15518768 4.23764394 4.32125049]
_x[40] | 35 = [0.17163215 0.33799373 0.50032237 0.65866764 0.81308167 0.96361926
 1.11033801 1.25329848 1.39256434 1.52820252 1.66028337 1.78888086
 1.91407275 2.0359408  2.15457093 2.27005349 2.38248346 2.49196068
 2.59859013 2.70248213 2.80375271 2.9025238  2.99892363 3.09308695
 3.18515547 3.27527812 3.36361152 3.45032026 3.53557741 3.61956489
 3.70247398 3.78450573 3.86587151 3.94679354 4.02750541 4.10825272
 4.18929364 4.27089956 4.35335582 4.43696237]
_x[40] | 36 = [0.29737946 0.46374104 0.62606968 0.78441495 0.93882898 1.08936657
 1.23608532 1.37904579 1.51831165 1.65394983 1.78603068 1.91462817
 2.03982006 2.16168811 2.28031824 2.3958008  2.50823077 2.61770799
 2.72433743 2.82822944 2.92950002 3.02827111 3.12467093 3.21883426
 3.31090277 3.40102543 3.48935882 3.57606757 3.66132471 3.7453122
 3.82822129 3.91025303 3.99161882 4.07254085 4.15325272 4.23400003
 4.31504095 4.39664687 4.47910313 4.56270968]
_x[40] | 37 = [0.43342037 0.59978195 0.76211059 0.92045586 1.07486989 1.22540748
 1.37212623 1.51508671 1.65435256 1.78999074 1.92207159 2.05066908
 2.17586097 2.29772902 2.41635915 2.53184171 2.64427168 2.7537489
 2.86037835 2.96427035 3.06554093 3.16431202 3.26071185 3.35487517
 3.44694369 3.53706635 3.62539974 3.71210848 3.79736563 3.88135311
 3.9642622  4.04629395 4.12765973 4.20858176 4.28929364 4.37004095
 4.45108186 4.53268778 4.61514404 4.69875059]
_x[40] | 38 = [0.58002629 0.74638788 0.90871651 1.06706178 1.22147582 1.3720134
 1.51873216 1.66169263 1.80095849 1.93659666 2.06867751 2.197275
 2.3224669  2.44433494 2.56296507 2.67844763 2.79087761 2.90035483
 3.00698427 3.11087628 3.21214685 3.31091795 3.40731777 3.50148109
 3.59354961 3.68367227 3.77200566 3.8587144  3.94397155 4.02795904
 4.11086812 4.19289987 4.27426565 4.35518768 4.43589956 4.51664687
 4.59768778 4.6792937  4.76174996 4.84535651]
_x[40] | 39 = [0.73748255 0.90384413 1.06617277 1.22451804 1.37893208 1.52946966
 1.67618841 1.81914889 1.95841475 2.09405292 2.22613377 2.35473126
 2.47992316 2.6017912  2.72042133 2.83590389 2.94833386 3.05781109
 3.16444053 3.26833254 3.36960311 3.46837421 3.56477403 3.65893735
 3.75100587 3.84112853 3.92946192 4.01617066 4.10142781 4.1854153
 4.26832438 4.35035613 4.43172191 4.51264394 4.59335582 4.67410313
 4.75514404 4.83674996 4.91920622 5.00281277]
_x[40] | 40 = [0.9060891  1.07245068 1.23477932 1.39312459 1.54753862 1.69807621
 1.84479496 1.98775544 2.1270213  2.26265947 2.39474032 2.52333781
 2.64852971 2.77039775 2.88902788 3.00451044 3.11694041 3.22641764
 3.33304708 3.43693908 3.53820966 3.63698076 3.73338058 3.8275439
 3.91961242 4.00973508 4.09806847 4.18477721 4.27003436 4.35402184
 4.43693093 4.51896268 4.60032846 4.68125049 4.76196237 4.84270968
 4.92375059 5.00535651 5.08781277 5.17141932]
